Mes_Ano;Data_Criacao;Fundo;Comentario_Gestora;Comentario_Estrategia
06-2024;02/07/2024;OAKTREE GLOBAL CREDIT BRL FIC FIM IE;"Fundada em 1995, a Oaktree está entre os principais gestores globais especializados em investimentos alternativos. Com mais de 1.000 funcionários e presente em 19 cidades do mundo, a gestora possui
mais de uma centena de bilhões de dólares em ativos sob gestão. A empresa enfatiza uma abordagem oportunista, orientada a valor e controlada por risco para investimentos em crédito, private equity,
ativos reais e ações listadas.
O Oaktree Global Credit BRL FIM - IE (fundo local) , sem exposição cambial, prevê a aplicação preponderantemente nas cotas do fundo Oaktree Fund (Lux.) III – Oaktree Global Credit Fund (fundo
estrangeiro). Liderada pelo Co-Fundador, Co-Presidente e CIO, Bruce Karsh, a estratégia do fundo estrangeiro, conta com o conhecimento, habilidade e experiência daequipe de crédito global da Oaktree e
busca retornos atrativos com volatilidade limitada e controle de risco por meio da diversificação das dez sub-estratégias de crédito nas quais investe.";"Em maio o Fundo Alvo teve 132 pontos base de retorno, onde todas as classes do fundo tiveram retornos positivos. A maior parte dos retornos do mês de maio foram provenientes das classes de Crédito
Estruturado que representou 30% dos ganhos do mês. Outra classe que teve bons ganhos foi a de Mercados Emergentes que conseguiu uma boa performance graças as alocações em China que foram
guiadas em sua maior parte por mudanças políticas no âmbito imobiliário. Os bonds high yield também tiveram um mês bom graças ao corte nas expectativas de juros dadas as falas mais brandas do Fed
sobre uma possível alta de juros e dados econômicos mais favoráveis. O fato do Fundo Alvo ter uma duration menor e maiores fluxos de caixa fez com que o Fundo Alvo se destacasse entre seus peers
internacionais. Embora uma das discussões imperantes no mercado sejam os spreads menores no mercado de High Yield, esse é um movimento é um reflexo de vários fatores, alguns deles são: melhora da
qualidade de crédito que diminuiu a oferta de títulos High Yield, que por sua vez não foi reposta com novas emissões, as emissões existentes também se tornaram mais “maduras” e com isso seus spreads
também foram consumidos pelo tempo. A Oaktree está tentando realocar em dívidas imobiliárias dado o período que passou sem alocar no setor.
A Oaktree permanece com uma abordagem oportunística na gestão, com ênfase na seleção de ativos de empresas de qualidade e buscando se aproveitar de empresas que negociam a preços descontados e
oferecem uma boa relação de risco-retorno. O Fundo Alvo segue diversificado em diferentes setores e instrumentos de crédito, o que o torna bastante descorrelacionado com um portfólio local. A taxa de
carrego está em 12,5% ao ano em BRL, duration em 2,0 anos e rating médio em Ba3/BB-. Dentre as principais mudanças na carteira, destaque para a diminuição de U.S. High Yield e no aumento da
exposição à classe U.S. Senior Loans."
06-2024;02/07/2024;OAKTREE GLOBAL CREDIT BRL FIC FIM IE;TextAreaInput(height=200, name='Comentário sobre o..., placeholder='Digite seu comentário a..., sizing_mode='fixed', value='Fundada em 1995, ..., width=500);TextAreaInput(height=200, name='Comentário Mensal s..., placeholder='Digite seu comentário a..., sizing_mode='fixed', value='Em maio o Fundo Alvo teve..., width=500)
06-2024;02/07/2024;OAKTREE GLOBAL CREDIT BRL FIC FIM IE;"Fundada em 1995, a Oaktree está entre os principais gestores globais especializados em investimentos alternativos. Com mais de 1.000 funcionários e presente em 19 cidades do mundo, a gestora possui
mais de uma centena de bilhões de dólares em ativos sob gestão. A empresa enfatiza uma abordagem oportunista, orientada a valor e controlada por risco para investimentos em crédito, private equity,
ativos reais e ações listadas.
O Oaktree Global Credit BRL FIM - IE (fundo local) , sem exposição cambial, prevê a aplicação preponderantemente nas cotas do fundo Oaktree Fund (Lux.) III – Oaktree Global Credit Fund (fundo
estrangeiro). Liderada pelo Co-Fundador, Co-Presidente e CIO, Bruce Karsh, a estratégia do fundo estrangeiro, conta com o conhecimento, habilidade e experiência daequipe de crédito global da Oaktree e
busca retornos atrativos com volatilidade limitada e controle de risco por meio da diversificação das dez sub-estratégias de crédito nas quais investe.";
06-2024;02/07/2024;OAKTREE GLOBAL CREDIT BRL FIC FIM IE;"Fundada em 1995, a Oaktree está entre os principais gestores globais especializados em investimentos alternativos. Com mais de 1.000 funcionários e presente em 19 cidades do mundo, a gestora possui
mais de uma centena de bilhões de dólares em ativos sob gestão. A empresa enfatiza uma abordagem oportunista, orientada a valor e controlada por risco para investimentos em crédito, private equity,
ativos reais e ações listadas.
O Oaktree Global Credit BRL FIM - IE (fundo local) , sem exposição cambial, prevê a aplicação preponderantemente nas cotas do fundo Oaktree Fund (Lux.) III – Oaktree Global Credit Fund (fundo
estrangeiro). Liderada pelo Co-Fundador, Co-Presidente e CIO, Bruce Karsh, a estratégia do fundo estrangeiro, conta com o conhecimento, habilidade e experiência daequipe de crédito global da Oaktree e
busca retornos atrativos com volatilidade limitada e controle de risco por meio da diversificação das dez sub-estratégias de crédito nas quais investe.";"Em maio o Fundo Alvo teve 132 pontos base de retorno, onde todas as classes do fundo tiveram retornos positivos. A maior parte dos retornos do mês de maio foram provenientes das classes de Crédito
Estruturado que representou 30% dos ganhos do mês. Outra classe que teve bons ganhos foi a de Mercados Emergentes que conseguiu uma boa performance graças as alocações em China que foram
guiadas em sua maior parte por mudanças políticas no âmbito imobiliário. Os bonds high yield também tiveram um mês bom graças ao corte nas expectativas de juros dadas as falas mais brandas do Fed
sobre uma possível alta de juros e dados econômicos mais favoráveis. O fato do Fundo Alvo ter uma duration menor e maiores fluxos de caixa fez com que o Fundo Alvo se destacasse entre seus peers
internacionais. Embora uma das discussões imperantes no mercado sejam os spreads menores no mercado de High Yield, esse é um movimento é um reflexo de vários fatores, alguns deles são: melhora da
qualidade de crédito que diminuiu a oferta de títulos High Yield, que por sua vez não foi reposta com novas emissões, as emissões existentes também se tornaram mais “maduras” e com isso seus spreads
também foram consumidos pelo tempo. A Oaktree está tentando realocar em dívidas imobiliárias dado o período que passou sem alocar no setor.
A Oaktree permanece com uma abordagem oportunística na gestão, com ênfase na seleção de ativos de empresas de qualidade e buscando se aproveitar de empresas que negociam a preços descontados e
oferecem uma boa relação de risco-retorno. O Fundo Alvo segue diversificado em diferentes setores e instrumentos de crédito, o que o torna bastante descorrelacionado com um portfólio local. A taxa de
carrego está em 12,5% ao ano em BRL, duration em 2,0 anos e rating médio em Ba3/BB-. Dentre as principais mudanças na carteira, destaque para a diminuição de U.S. High Yield e no aumento da
exposição à classe U.S. Senior Loans."
06-2024;02/07/2024;OAKTREE GLOBAL CREDIT BRL FIC FIM IE;TextAreaInput(height=200, name='Comentário sobre o..., placeholder='Digite seu comentário a..., sizing_mode='fixed', value='Fundada em 1995, ..., width=500);TextAreaInput(height=200, name='Comentário Mensal s..., placeholder='Digite seu comentário a..., sizing_mode='fixed', value='Em maio o Fundo Alvo teve..., width=500)
06-2024;02/07/2024;OAKTREE GLOBAL CREDIT BRL FIC FIM IE;"Fundada em 1995, a Oaktree está entre os principais gestores globais especializados em investimentos alternativos. Com mais de 1.000 funcionários e presente em 19 cidades do mundo, a gestora possui
mais de uma centena de bilhões de dólares em ativos sob gestão. A empresa enfatiza uma abordagem oportunista, orientada a valor e controlada por risco para investimentos em crédito, private equity,
ativos reais e ações listadas.
O Oaktree Global Credit BRL FIM - IE (fundo local) , sem exposição cambial, prevê a aplicação preponderantemente nas cotas do fundo Oaktree Fund (Lux.) III – Oaktree Global Credit Fund (fundo
estrangeiro). Liderada pelo Co-Fundador, Co-Presidente e CIO, Bruce Karsh, a estratégia do fundo estrangeiro, conta com o conhecimento, habilidade e experiência daequipe de crédito global da Oaktree e
busca retornos atrativos com volatilidade limitada e controle de risco por meio da diversificação das dez sub-estratégias de crédito nas quais investe.";
06-2024;02/07/2024;OAKTREE GLOBAL CREDIT BRL FIC FIM IE;"Fundada em 1995, a Oaktree está entre os principais gestores globais especializados em investimentos alternativos. Com mais de 1.000 funcionários e presente em 19 cidades do mundo, a gestora possui
mais de uma centena de bilhões de dólares em ativos sob gestão. A empresa enfatiza uma abordagem oportunista, orientada a valor e controlada por risco para investimentos em crédito, private equity,
ativos reais e ações listadas.
O Oaktree Global Credit BRL FIM - IE (fundo local) , sem exposição cambial, prevê a aplicação preponderantemente nas cotas do fundo Oaktree Fund (Lux.) III – Oaktree Global Credit Fund (fundo
estrangeiro). Liderada pelo Co-Fundador, Co-Presidente e CIO, Bruce Karsh, a estratégia do fundo estrangeiro, conta com o conhecimento, habilidade e experiência daequipe de crédito global da Oaktree e
busca retornos atrativos com volatilidade limitada e controle de risco por meio da diversificação das dez sub-estratégias de crédito nas quais investe.";"Em maio o Fundo Alvo teve 132 pontos base de retorno, onde todas as classes do fundo tiveram retornos positivos. A maior parte dos retornos do mês de maio foram provenientes das classes de Crédito
Estruturado que representou 30% dos ganhos do mês. Outra classe que teve bons ganhos foi a de Mercados Emergentes que conseguiu uma boa performance graças as alocações em China que foram
guiadas em sua maior parte por mudanças políticas no âmbito imobiliário. Os bonds high yield também tiveram um mês bom graças ao corte nas expectativas de juros dadas as falas mais brandas do Fed
sobre uma possível alta de juros e dados econômicos mais favoráveis. O fato do Fundo Alvo ter uma duration menor e maiores fluxos de caixa fez com que o Fundo Alvo se destacasse entre seus peers
internacionais. Embora uma das discussões imperantes no mercado sejam os spreads menores no mercado de High Yield, esse é um movimento é um reflexo de vários fatores, alguns deles são: melhora da
qualidade de crédito que diminuiu a oferta de títulos High Yield, que por sua vez não foi reposta com novas emissões, as emissões existentes também se tornaram mais “maduras” e com isso seus spreads
também foram consumidos pelo tempo. A Oaktree está tentando realocar em dívidas imobiliárias dado o período que passou sem alocar no setor.
A Oaktree permanece com uma abordagem oportunística na gestão, com ênfase na seleção de ativos de empresas de qualidade e buscando se aproveitar de empresas que negociam a preços descontados e
oferecem uma boa relação de risco-retorno. O Fundo Alvo segue diversificado em diferentes setores e instrumentos de crédito, o que o torna bastante descorrelacionado com um portfólio local. A taxa de
carrego está em 12,5% ao ano em BRL, duration em 2,0 anos e rating médio em Ba3/BB-. Dentre as principais mudanças na carteira, destaque para a diminuição de U.S. High Yield e no aumento da
exposição à classe U.S. Senior Loans."
06-2024;02/07/2024;OAKTREE GLOBAL CREDIT BRL FIC FIM IE;TextAreaInput(height=200, name='Comentário sobre o..., placeholder='Digite seu comentário a..., sizing_mode='fixed', value='Fundada em 1995, ..., width=500);TextAreaInput(height=200, name='Comentário Mensal s..., placeholder='Digite seu comentário a..., sizing_mode='fixed', value='Em maio o Fundo Alvo teve..., width=500)
06-2024;02/07/2024;OAKTREE GLOBAL CREDIT BRL FIC FIM IE;"Fundada em 1995, a Oaktree está entre os principais gestores globais especializados em investimentos alternativos. Com mais de 1.000 funcionários e presente em 19 cidades do mundo, a gestora possui
mais de uma centena de bilhões de dólares em ativos sob gestão. A empresa enfatiza uma abordagem oportunista, orientada a valor e controlada por risco para investimentos em crédito, private equity,
ativos reais e ações listadas.
O Oaktree Global Credit BRL FIM - IE (fundo local) , sem exposição cambial, prevê a aplicação preponderantemente nas cotas do fundo Oaktree Fund (Lux.) III – Oaktree Global Credit Fund (fundo
estrangeiro). Liderada pelo Co-Fundador, Co-Presidente e CIO, Bruce Karsh, a estratégia do fundo estrangeiro, conta com o conhecimento, habilidade e experiência daequipe de crédito global da Oaktree e
busca retornos atrativos com volatilidade limitada e controle de risco por meio da diversificação das dez sub-estratégias de crédito nas quais investe.";
06-2024;02/07/2024;OAKTREE GLOBAL CREDIT BRL FIC FIM IE;"Fundada em 1995, a Oaktree está entre os principais gestores globais especializados em investimentos alternativos. Com mais de 1.000 funcionários e presente em 19 cidades do mundo, a gestora possui
mais de uma centena de bilhões de dólares em ativos sob gestão. A empresa enfatiza uma abordagem oportunista, orientada a valor e controlada por risco para investimentos em crédito, private equity,
ativos reais e ações listadas.
O Oaktree Global Credit BRL FIM - IE (fundo local) , sem exposição cambial, prevê a aplicação preponderantemente nas cotas do fundo Oaktree Fund (Lux.) III – Oaktree Global Credit Fund (fundo
estrangeiro). Liderada pelo Co-Fundador, Co-Presidente e CIO, Bruce Karsh, a estratégia do fundo estrangeiro, conta com o conhecimento, habilidade e experiência daequipe de crédito global da Oaktree e
busca retornos atrativos com volatilidade limitada e controle de risco por meio da diversificação das dez sub-estratégias de crédito nas quais investe.";"Em maio o Fundo Alvo teve 132 pontos base de retorno, onde todas as classes do fundo tiveram retornos positivos. A maior parte dos retornos do mês de maio foram provenientes das classes de Crédito
Estruturado que representou 30% dos ganhos do mês. Outra classe que teve bons ganhos foi a de Mercados Emergentes que conseguiu uma boa performance graças as alocações em China que foram
guiadas em sua maior parte por mudanças políticas no âmbito imobiliário. Os bonds high yield também tiveram um mês bom graças ao corte nas expectativas de juros dadas as falas mais brandas do Fed
sobre uma possível alta de juros e dados econômicos mais favoráveis. O fato do Fundo Alvo ter uma duration menor e maiores fluxos de caixa fez com que o Fundo Alvo se destacasse entre seus peers
internacionais. Embora uma das discussões imperantes no mercado sejam os spreads menores no mercado de High Yield, esse é um movimento é um reflexo de vários fatores, alguns deles são: melhora da
qualidade de crédito que diminuiu a oferta de títulos High Yield, que por sua vez não foi reposta com novas emissões, as emissões existentes também se tornaram mais “maduras” e com isso seus spreads
também foram consumidos pelo tempo. A Oaktree está tentando realocar em dívidas imobiliárias dado o período que passou sem alocar no setor.
A Oaktree permanece com uma abordagem oportunística na gestão, com ênfase na seleção de ativos de empresas de qualidade e buscando se aproveitar de empresas que negociam a preços descontados e
oferecem uma boa relação de risco-retorno. O Fundo Alvo segue diversificado em diferentes setores e instrumentos de crédito, o que o torna bastante descorrelacionado com um portfólio local. A taxa de
carrego está em 12,5% ao ano em BRL, duration em 2,0 anos e rating médio em Ba3/BB-. Dentre as principais mudanças na carteira, destaque para a diminuição de U.S. High Yield e no aumento da
exposição à classe U.S. Senior Loans."
